,TI_Wheat_Puebla_de_Guzman,TI_Wheat_Bollullos,TI_Wheat_Lucena,TI_Wheat_Calaxas,TI_Guada_Wheat,TI_Guada_Barley,TI_Guada_Rye,TI_Guada_Oats,TI_Aragon_Wheat,TI_Aragon_Other_grains,TI_Menorca_Grain,TI_Swiss_18_Romainmotier,TI_Swiss_18_Moudon,TI_Swiss_18_Lausanne,TI_Swiss_18_Nidau,TI_Swiss_18_Gottstatt,TI_Swiss_18_Stift.Bern,TI_Swiss_18_Frienisberg,TI_Swiss_18_Spital,TI_Swiss_18_Koniz,TI_Swiss_18_Trachselwald,TI_Swiss_18_Burgdorf,TI_Swiss_18_Wangen,TI_Swiss_18_Zofingen,TI_Swiss_18_Konigsfelden,TI_Swiss_18_Fraumunsteramt,TI_Swiss_18_Wadenswil,TI_Swiss_18_Toss,TI_Swiss_18_Cappelerhof,TI_Geneve,TI_Sweden_indivgrain_Wheat_Ostergotland,TI_Sweden_indivgrain_Rye_Ostergotland,TI_Sweden_indivgrain_Barley_Ostergotland,TI_Sweden_indivgrain_Oats_Ostergotland,TI_Sweden_indivgrain_Wheat_Uppland,TI_Sweden_indivgrain_Rye_Uppland,TI_Sweden_indivgrain_Barley_Uppland,TI_Sweden_indivgrain_Oats_Uppland,TI_Sweden_indivgrain_Wheat_Vastmanland,TI_Sweden_indivgrain_Rye_Vastmanland,TI_Sweden_indivgrain_Barley_Vastmanland,TI_Sweden_indivgrain_Oats_Vastmanland,TI_Sweden_indivgrain_Wheat_Sodermanland,TI_Sweden_indivgrain_Rye_Sodermanland,TI_Sweden_indivgrain_Barley_Sodermanland,TI_Sweden_indivgrain_Oats_Sodermanland,TI_Sweden_indivgrain_Wheat_Stockholm,TI_Sweden_indivgrain_Rye_Stockholm,TI_Sweden_indivgrain_Barley_Stockholm,TI_Sweden_indivgrain_Oats_Stockholm,TI_Sweden_indivgrain_Wheat_Kopparberg,TI_Sweden_indivgrain_Rye_Kopparberg,TI_Sweden_indivgrain_Barley_Kopparberg,TI_Sweden_indivgrain_Oats_Kopparberg,TI_Sweden_indivgrain_Wheat_Varmland,TI_Sweden_indivgrain_Rye_Varmland,TI_Sweden_indivgrain_Barley_Varmland,TI_Sweden_indivgrain_Oats_Varmland,TI_Sweden_indivgrain_Wheat_Orebro,TI_Sweden_indivgrain_Rye_Orebro,TI_Sweden_indivgrain_Barley_Orebro,TI_Sweden_indivgrain_Oats_Orebro,TI_Galicia_Mondonedo,TI_Galicia_Santiago_(A),TI_Galicia_Santiago_(B),TI_Galicia_Orense,TI_Galicia_Galice,YR_Basle_rye,YR_Zurich_rye,YR_Winterthur_rye,YR_Basle_spelt,YR_Zurich_spelt,YR_Winterthur_spelt,YR_St-Gall_spelt,YR_Wheat_Spain_El_Rincon,YR_Wheat_Spain_La_Burguilla,YR_Wheat_Spain_Madrigalejo,YR_Wheat_Spain_La_Vega,YR_Wheat_Spain_Quintanajuar,YR_Wheat_Spain_Matallana,YR_Wheat_Spain_Panguia,YR_Wheat_Spain_Rinconada_Alta
1699,269,78,77,138,,,,,,,4.268,762,556,943,312,415,861,807,,,459,705,1152,1000,2033,710,158,459,129,102,,,,,2812.750063,145447.9836,94169.38655,10255.72369,8888.541128,520648.1129,264344.8597,47439.31683,,,,,654.4162917,56242.90675,29765.05317,3421.2775,123.69375,174499.8125,340547.2188,210111.0141,,66253.2253,146.6,442649.9193,6146.052292,151930.9716,52785.31521,93843.47031,147.8,260,168.5,97,169.5,6.58,6.52,2.53,4.97,5.57,4.91,,7.15,4.96,6.791836735,3.62,4.61,3.52,8.7,5.3
1700,181,80,60,56,125,94,145,96,,,5.3933,865,632,915,316,421,993,974,3645,,438,729,1203,977,2153,797,134,453,124,134,,,,,1238.464583,36247.59827,39091.34813,2909.704583,7681.992708,,,45755.31073,,,,,,,,,53.8296875,153868.1531,353283.0938,222912.1719,,109148.5994,1814.175,498489.4393,8261.139063,169619.2243,55857.80688,89470.99022,144.2,128.7,92,94.2,113.1,7.35,4.92,4.86,6.77,6.3,5.97,5.46,4.17,2.44,7.96,3.5,3.63,4.95,5.18,5.48
1701,349,92,120,154,129,97,124,78,46.479,14.985,5.849,652,585,831,279,523,884,824,3204,,414,714,1153,1003,1799,630,59,445,146,113,,,,,2663.53875,107205.8313,104279.9243,8197.383333,7258.799741,,,54608.04204,,,,,1219.742542,51341.76333,22804.24083,2779.9025,105.36875,205023.0778,324129.0877,235388.5954,,71212.66797,183.25,385141.6789,9202.509583,185771.5964,71097.48771,91153.32214,141.3,161.1,114,85.4,124.6,3.76,4.42,5,4.98,4.52,5.77,4.27,11.12,5.8,8.11,3.33,4.83,3.72,9.5,10.26
1702,294,57,50,79,103,105,104,83,48.205,13.062,5.0552,854,898,1033,307,571,1208,937,4086,,508,764,1338,1261,2223,860,161,534,152,119,,,,,1001.140563,44964.18994,20411.28598,608.93975,7988.478333,270552.5957,135671.2245,35637.54375,,,,,906.4766667,,,1039.0275,48.103125,173784.5648,397676.5516,273454.8125,,98532.37969,389.40625,560766.7609,9373.848333,148720.2025,54621.63292,75340.03063,148.5,141.2,108.1,91.4,120.9,4.7,5.45,8,5.1,9.84,6.31,2.86,4.5,3.34,3.1,1.88,5.71,5.55,5.71,6.15
1703,454,77,125,128,89,90,92,81,,,6.3829,661,651,778,218,451,853,859,3456,,480,677,1214,1060,1974,875,156,448,136,87,,,,,169.50625,48008.44583,24995.6665,596.47875,6909.904109,421912.2073,243320.2294,35707.32398,,,,,994.8106463,46926.04917,14712.53167,1108.051667,37.7953125,205273.7867,268946.8625,236947.9766,,86671.14167,268.7666667,496365.4573,6397.562917,122101.2311,43904.71479,68016.57163,175.1,251.8,205.1,100.4,183.5,4.73,6.06,6.64,5.15,6.57,4.82,9.01,3.8,4.37,5.8,3.68,4,2.59,5.41,7.44
1704,397,102,51,183,126,146,136,114,59.321,19.91,4.5924,763,792,857,245,397,952,909,3881,,498,753,1193,988,2341,777,164,517,152,87,,,,,1447.675,57953.86619,44026.72875,2025.508063,14267.00498,615902.4868,413779.9505,96414.39114,,,,,3038.285,58478.12917,18695.165,4077.923333,272.584375,270802.0779,374900.2945,305375.8172,,96647.8825,500.8833333,473965.0536,9284.513958,141020.1902,61466.5549,103946.5009,192.6,265.8,195,108.5,190.4,1.92,6.56,9.75,6.79,5.1,6.92,9.98,8.73,5.53,6.17,4,5.5,4.64,8.73,7.72
1705,163,109,131,247,86,108,85,71,45.443,17.147,5.5007,756,831,1021,309,524,964,996,3912,,506,751,1153,974,2242,776,151,562,111,130,,,,,1051.091458,44412.9434,23995.64071,621.2022292,4199.937276,215518.1109,256402.0253,45728.35786,,,,,886.9452708,,,2297.955,164.925,143696.6328,225636.8703,172660.4406,,62474.88802,201.575,409802.7385,6639.1475,106459.2402,45310.16594,67603.6483,191,142.4,114.6,109.1,136.7,6.66,3.16,5.33,8.26,5.16,6.67,8.11,10.2,4.45,6.29,4.6,5,2.93,6.76,7.45
1706,141,125,60,195,93,91,73,106,47.669,12.726,4.7445,726,818,840,219,483,919,909,3488,,496,734,1153,1074,2455,857,162,468,118,118,,,,,655.4088958,85820.15768,68401.1014,9250.322563,3843.51621,306853.0412,220367.6688,52183.03339,,,,,814.8516667,25336.75583,16408.205,3561.769167,143.1640625,177305.8281,287293.6234,205304.1375,,87544.19702,546.3140625,457708.488,4475.270417,95602.59396,45776.00271,82125.47271,170.4,126.7,105.9,103,124.3,,8.46,6.23,,5.41,6.21,4.99,1.85,2.03,3.14,2,4.44,1.97,4.05,4.12
1707,389,82,108,309,84,81,71,97,63.193,20.163,5.0555,750,844,965,237,502,925,908,3798,,492,688,1097,1118,2712,737,156,486,133,64,,,,,528.9816667,32071.49875,19015.92885,522.5679167,3373.937916,310097.7879,165881.8704,40113.88312,,,,,476.45,,,1073.845,18.325,109602.9703,332351.3625,262292.5969,,61164.26875,821.5708333,457351.8988,3984.465833,88002.45292,46234.89125,77207.80625,135.2,93.3,80.4,77.8,94.7,,8.14,7.33,,5.66,6.39,7.16,1.4,6.46,3.79,2,3.12,2.11,6.14,5.92
1708,284,108,48,280,70,71,65,154,54.6,22.834,5.0683,753,635,749,178,379,796,692,3124,,487,515,978,942,1901,747,140,438,97,77,,,,,1378.95625,41832.6765,35722.1164,5257.289792,8014.133335,,,50808.65854,,,,,1092.628125,38923.52167,15414.99,2603.473472,5.7265625,105517.068,257229.5521,268688.0219,,85727.97682,207.6833333,510325.6714,6097.338333,78486.66219,24580.23875,82888.09813,111.5,94.2,71.3,76.1,87.1,5.29,9.35,4.36,6.57,4.86,4.18,9,2.74,5.36,1.73,1.53,2.58,1.87,3.65,2.92
1709,453,110,151,390,96,116,105,120,45.589,13.368,5.0632,857,720,1002,281,461,861,901,3376,,454,575,123.8,1172,2483,848,154,493,112,36,,,,,684.7441667,15929.11315,39771.77065,3965.499458,1883.810017,107046.9382,171823.599,44846.31438,,,,,782.4775,1152.6425,2629.6375,3004.38375,27.4875,92981.05,364740.8,301968.5125,,37082.77542,160.34375,533957.6677,1901.982292,29494.99421,51028.25313,100889.4199,111.3,154.5,136.2,72.5,119.5,6.94,5.72,5.13,5.65,5,6.21,5.27,7,4.47,4.89,3.09,4,0.91,10.47,7.5
1710,176,93,72,194,60,91,65,123,46.686,15.546,7.8043,924,912,1143,264,597,902,924,3715,,493,696,1400,1194,2602,739,150,487,126,75,,,,,1163.6375,53838.81946,36410.98092,4368.374583,5694.188089,375399.3838,282482.6233,50270.20888,,,,,795.946375,6193.85,2949.40875,3872.0725,,144193.6984,337957.6672,308484.1953,,83156.94115,146.6,524782.5693,6037.782083,85935.24021,44061.24083,115704.2027,122.4,198.9,161.4,62.8,137.1,4.21,9.36,6.46,5.87,6.3,6.17,7.3,3.64,3.52,2.22,4.03,3.09,4,3.88,3.17
1711,332,59,125,192,88,94,99,167,50.172,17.018,8.6086,770,818,1007,259,474,891,882,3489,,471,630,1311,918,1951,666,149,441,100,119,,,,,1826.544375,68255.41765,41185.45277,5344.48625,7481.792097,469826.4272,279991.0346,60731.49333,,,,,845.240625,7078.489375,3515.65125,2860.5325,201.575,197842.4266,324172.3042,306219.9125,,96598.32865,50.39375,487007.1089,7685.161406,140518.0852,42202.93313,122645.0146,119.8,136,105,61.9,104.9,4.66,8.29,4.39,5.36,4.99,4.77,5.51,9.68,7.01,2.24,1.8,3.46,4,7.78,6.18
1712,378,47,49,131,92,105,107,99,42.534,12.777,7.9994,804,810,985,217,393,854,771,2994,,435,595,1740,1083,1608,680,124,429,87,131,,,,,1724.993333,62787.13075,37833.062,3270.111521,11720.67015,444317.2652,220556.4931,31671.25021,,,,,2788.377813,60960.70854,16764.47354,3153.579792,224.48125,199043.8594,325236.6813,279144.725,,82079.04938,36.65,429228.0021,8605.305469,153523.6431,41209.16838,86115.58875,115,90.3,71.2,61.1,82.7,3.02,5.36,4.15,3.7,3.66,4.43,5.21,3.37,6.28,7.06,2.75,4,5.89,7.27,7.16
1713,246,52,110,162,92,74,85,78,44.817,11.647,12.01,741,805,963,203,392,931,811,3474,,441,687,1566,1267,2348,629,136,455,120,101,,,,,2403.781875,52969.80215,65832.57777,5793.296042,17648.96021,417475.2633,358939.8685,71312.04292,,,,,1816.282375,8614.5825,5805.36,4233.075,380.24375,172516.1313,321264.7375,293694.775,,108449.6406,45.8125,496407.4521,13711.22313,152620.6788,52286.03531,123838.3648,120.8,141.6,108.1,65,108.2,3.24,7.39,6.53,6.48,5.59,5.61,3.81,3.19,4.73,5.78,2.5,3.03,3.19,5.35,2.47
1714,269,71,69,136,122,126,126,170,59.966,20.481,6.295,954,869,1108,327,543,1068,898,3778,,468,747,1443,1268,1438,785,141,543,136,129,,,,,405.16575,51977.91571,35200.4925,2125.409854,4094.568542,143568.7396,106458.4767,23651.31396,,,,,843.5608333,49556.90833,18572.08208,1698.116667,164.925,189182.7188,186609.2016,212599.7781,,100523.6836,360.3916667,337406.6192,5907.216458,139552.3577,49628.6049,67146.31229,140.1,164.4,108.9,90.4,120.4,4.64,8.34,6.61,7.42,5.1,5.98,4.48,6.93,8.1,8.51,1.89,3.38,5.37,7.24,7.96
1715,147,68,109,122,102,81,106,109,57.144,19.583,5.515,786,839,1092,238,424,1030,865,3655,,465,714,1624,1102,2100,798,140,409,124,96,,,,,1137.9825,63202.51269,49309.21542,3696.763333,11089.98458,476124.4258,302485.5829,43555.47083,,,,,1450.42375,45227.9325,15352.07417,1682.540417,186.6859375,242509.6141,264766.4719,243271.2469,,135846.3173,43410.97057,615453.524,10879.09438,161642.8398,54196.56927,96581.22531,162.3,196.5,147.2,101.3,151.3,3.89,2.67,0.55,4.71,5.16,2.29,10.59,2.78,3.37,4.6,3.12,5.9,0.84,4.81,5.53
1716,231,98,82,184,95,65,109,68,47.665,14.021,7.045,676,541,944,241,378,847,751,2999,,394,618,1464,945,2060,613,120,489,115,103,,,,,3560.700208,183617.5384,119825.0676,10807.16875,7788.354064,494271.5206,336847.0958,46694.23792,,,,,1203.799792,43957.09375,18598.65333,638.3208333,146.6,193447.8625,202065.1938,266830.325,474.5411458,108468.1565,40584.27569,518295.8247,9381.48375,151143.6838,58932.66552,124733.2356,183,196.9,145.3,107,156.7,3.58,6.83,5.98,6.19,5.41,5.26,4.2,5.77,7.56,8.75,3.82,3.52,3.92,7.43,8.04
1717,346,85,105,286,117,109,111,87,42.706,15.451,7.779,885,946,1228,293,525,1248,942,3531,,462,918,1899,1546,2367,731,146,465,118,115,,,,,1040.127,111230.1387,77367.417,4307.29125,5233.696354,372285.6727,263240.7629,24402.10447,,,,,760.945625,36952.3625,17957.58375,564.41,87.04375,83533.36719,223011.8141,172555.0719,103.078125,62039.16024,36383.52396,468061.3495,7614.801042,101632.1298,50919.83021,70247.36042,190.3,215.6,148.7,110.1,164.9,5.69,7.35,5.23,6.72,5.66,5.55,5.36,9.82,7.46,9.75,4.34,2.75,7.04,6.87,7.29
1718,365,106,86,342,138,114,168,101,66.169,18.489,8.93,882,661,953,279,459,1167,815,3026,,496,801,1827,1311,2092,826,151,447,124,112,,,,,1709.646146,214462.6976,201602.6511,16207.91275,5905.383958,279913.9169,226579.1571,32242.99021,,,,,1697.834156,45321.08458,20069.23458,2405.15625,,124399.2625,217920.9,256082.7125,,99026.00938,36094.14167,504201.6854,6390.84375,106411.5952,45560.68396,79928.61063,205,172.1,133.7,113.8,153.5,4.59,5.58,5.43,5.93,4.86,5.82,5.99,3.64,3.53,5.45,3.75,3.25,2.29,3.03,6.03
1719,524,42,122,385,128,161,183,160,49.664,19.972,5.885,720,784,953,268,501,1127,860,2887,,411,690,1724,1243,2477,720,159,459,125,94,,,,,112.69875,17042.25,25121.22329,806.3,3746.54625,121498.5932,241741.7966,26651.80365,,,,,854.0213542,13252.64,17956.6675,2693.164167,,76648.89375,166620.0625,176116.9938,,56631.50365,24054.61667,300408.5969,6807.293258,96819.22125,43301.21146,66442.63229,201.6,128.3,109.9,114.5,135.1,0.84,6.81,7.35,4.95,4.7,5.86,5.63,7.14,7.56,9.31,4.8,4.49,4.85,9.34,10.1
1720,151,111,66,89,168,200,188,188,57.27,20.905,10.305,810,887,1163,310,424,1135,904,3277,,440,768,2075,1341,2178,715,141,467,117,93,,,,,534.5936979,44476.6075,40276.45642,1903.9675,19276.37292,524421.7195,381604.763,48688.99052,,,,,1677.577396,22260.29375,13881.1875,2552.6725,109.95,212849.5708,222062.35,309756.6375,,124656.4997,39325.06823,415172.1544,10379.8353,161456.9938,53621.69875,77134.00114,197.9,152.6,120.9,114.5,143.7,3.12,6.72,8.7,5.72,5.48,5.93,8.08,7.85,4.7,9.52,5.71,4.96,3.91,8.1,7.18
1721,393,115,101,253,77,161,113,202,57.636,25.389,8.705,729,878,1045,232,389,1121,806,3006,,509,731,1538,1310,1893,623,142,402,96,103,,,,,480.4204167,41812.45792,31557.23817,1251.902917,14413.52875,418747.4765,345944.8475,43652.74604,,,,,6258.796701,149053.0117,60475.74948,10216.38449,,137109.4825,235700.7313,246984.35,,79761.08958,38235.1125,381537.9531,,,,,197.6,163.8,119.6,117.4,146.9,4.27,5.62,3.38,6.51,4.25,3.95,4.29,2.66,8,10.27,4,2.21,3.97,6.63,5.94
1722,231,149,65,154,110,176,159,163,56.295,24.015,4.27,798,759,983,253,478,1105,893,3145,,490,743,1597,1395,2188,675,144,432,118,104,,,,,569.2966667,41732.74417,36447.56983,1640.0875,18243.72099,417050.1615,362192.4542,54350.01569,,,,,2600.841799,44457.37999,20013.64722,2878.565827,91.625,128614.0125,249627.7313,274618.45,,118341.7047,40289.42135,463148.7224,,,,,194.8,321,136.4,116.9,191.7,3.2,6.13,6.35,7.26,5.81,5.63,4.57,5.83,2.15,1.75,0.95,6.16,2.4,3.99,3.11
1723,263,171,114,211,117,175,182,174,59.127,22.703,11.01,767,793,971,222,424,1087,861,2895,,475,810,1689,1343,2333,662,137,431,115,110,,,,,334.43125,43915.25167,33467.5736,884.7920833,7542.340938,292565.6496,250076.9228,57560.35208,,,,,705.9197222,23713.80221,18864.36263,1950.217764,73.3,120326.5313,281847.6625,276327.2563,,80095.13906,37129.75868,405123.3734,,,,,186.8,137.4,116.1,105,133.6,3.71,7.29,6.3,6.69,5.53,5.76,7.87,7.17,6.37,10.28,2.11,4.09,3.29,6.91,6.97
1724,260,159,65,184,117,159,136,192,,,4.11,750,883,1051,225,439,1130,897,3238,,487,810,1689,1385,2226,737,136,332,133,122,,,,,113.004014,43531.19021,29626.33292,965.7275,8119.8075,374916.2144,240028.5618,48652.49323,,,,,1681.639438,55237.65833,20356.92029,2984.241368,,103279.7,265492.6,285879.1625,,104024.2486,43735.2849,506125.0469,,,,,175.3,162.2,117.7,93.7,135.1,2.01,6.48,4.85,6.31,6.9,5.32,6.83,6.65,6.19,9.35,3.66,3.18,1.92,6.65,7.31
1725,525,153,135,330,123,168,150,174,,,9.58,945,920,1193,293,526,1221,1017,3259,,440,702,1491,1389,2455,759,140,468,126,123,,,,,3464.646667,249237.0572,218180.3704,27255.85673,14077.265,505917.73,394678.5052,86951.1324,,,,,1302.296667,58223.15206,38356.71399,4104.508327,,139618.175,277825.325,327027.95,,97455.13693,52061.325,605095.5086,,,,,153.7,150.2,119.4,84.2,125.4,6.54,10.41,9.4,10.31,8.23,8.11,11.76,8.6,10.46,13.09,9.78,7.28,4.56,11.39,10.26
1726,249,127,70,231,174,207,166,211,,,5.21,747,780,1031,263,296,1165,918,3051,,438,759,1162,1336,1890,607,105,428,125,93,,,,,279.2511118,210496.5232,78047.86854,4983.48375,2228.472708,388808.0151,139033.073,30551.13458,,,,,98.955,67812.03918,22442.09302,907.1333125,,78339.375,233808.675,253782.925,,26019.97292,30109.50208,355693.4039,,,,,149.8,236.7,176.7,81.1,161.7,1.77,6.3,5.52,4.76,6.2,5.51,8.15,9.9,3.33,6.48,3.51,3.29,4.75,6.13,3.05
1727,564,103,98,404,103,158,137,203,,,5.25,837,836,1095,241,321,1108,854,3036,,474,788,1571,1291,2214,761,150,421,125,122,,,,,1624.51125,299956.5802,171546.6319,12702.11103,13099.39719,667336.791,327399.7184,57463.535,,,,,2256.477235,165693.8862,77806.62128,8537.75341,,161864.725,215461.826,267086.875,,96844.68995,39933.08868,443205.8616,,,,,154.9,258.4,194.9,81,173.3,3.39,6.74,5.17,8.03,6.02,5.94,3.55,7.95,6.54,6.3,2.3,2.92,3.51,6.05,7.19
1728,489,64,61,281,108,153,146,172,,,8.41,788,912,1150,284,400,1238,945,2908,,451,777,1629,1363,2525,741,133,389,114,104,,,,,2957.349583,220060.2138,162174.1715,12217.27429,21765.21333,499191.2945,324503.1468,52441.56875,,,,,1205.785,35704.32667,21685.78973,1405.5275,,182494.4755,222899.9552,289928.9875,,29834.32167,942.5158333,32133.34563,,,,,157.2,,,83.9,116.3,3.48,9.82,7.87,7.22,8.06,7.11,8.23,5.09,4.32,5.37,2.53,4.31,4.53,6.68,4.13
1729,636,114,123,484,91,118,117,89,29.917,8.545,11.565,683,767,1075,318,330,1015,974,2805,,386,738,1785,1254,2199,765,124,454,111,108,,,,,3914.218473,237888.6248,180081.4226,15293.90756,19772.52229,580661.1445,383075.8024,75415.46854,,,,,1235.730951,33130.91281,33130.91281,1891.14,,184825.95,308171.525,381379.9,,32649.95792,1162.110417,66908.24,,,,,164.2,,,86,120.5,3.64,10.18,6.27,5.11,7.4,6.42,5.81,10.39,11.6,13.14,5.2,2.13,4.62,7.94,8.57
1730,484,86,79,277,126,173,117,232,58.151,17.096,12.1232,771,870,1175,256,341,1151,605,3225,,503,791,1530,1475,2479,802,141,442,123,97,,,,,3200.079479,273708.7665,170489.6611,11352.49021,18974.40746,557413.347,354027.8599,65134.07458,,,,,1030.475833,,,841.1175,,122099.475,223766.575,321512.125,,,,,,,,,162.2,,,86.8,120.1,4.01,7.64,7.75,5.33,7.61,6.96,4.76,5.09,6.2,7.29,5.92,2.57,4.95,3.16,4.03
1731,474,137,100,262,112,119,98,178,70.415,22.405,8.6,746,721,850,258,307,957,792,2521,,315,566,1306,1005,1788,494,107,304,89,93,,,,,3176.806729,268940.2808,254475.0754,24952.38285,19637.45177,549857.7357,443648.6318,85796.73375,,,,,,,,,,147974.375,258785.65,363861.2,,,,,,,,,160.7,,,89.9,121.2,4.17,4.47,2.61,5.58,7.46,6.06,7.35,10.58,7.21,7.97,5.14,2,4.62,6.35,4.83
1732,555,177,96,216,104,147,107,170,52.723,19.654,8.015,864,1010,1132,320,392,1199,1021,3481,743,435,772,1518,1488,2196,780,122,313,108,66,,,,,6157.963542,347517.6181,239519.9651,16642.16486,24963.84208,687919.8128,386346.2041,63836.51188,,,,,,,,,,216693.125,194519.875,273977.075,,,,,,,,,160.8,,,94.4,123.7,2.88,10.02,6.21,5.38,7.09,5.99,3.11,5.91,6.59,6.61,2.93,1.33,2.46,7.43,6.16
1733,516,58,100,227,106,95,70,135,62.553,21.452,11.83,675,836,1129,290,346,1196,969,3177,620,485,808,1728,1547,2517,784,143,450,120,101,,,,,2708.435,326503.4412,248478.1689,14903.73624,9804.180417,542544.1519,387989.1167,68610.40344,,,,,,,,,,200163.975,274288.6,329067.7516,,,,,,,,,174.1,,,96.1,130.6,3.71,7.25,6.14,5.81,8.94,6.58,4.13,3.92,4.74,3.04,1.48,1.25,2.82,5.85,5.64
1734,176,83,50,78,117,130,126,176,51.498,18.545,9.63,801,964,1160,233,359,1087,1029,3305,728,512,803,1709,1701,2421,631,136,417,93,97,,,,,1375.611938,251266.3037,279566.5176,9294.131529,7475.072917,386929.3972,508718.9506,82708.81854,,,,,,,,,,119937.125,261351.15,292295.2031,,,,,,,,,166.8,,,97.4,128.1,3.37,8.19,6.35,5.87,8.35,5.65,,4.37,0.29,2.25,0.91,3.33,4.25,3.1,1.57
1735,676,187,127,405,105,135,115,212,41.672,15.57,12.61,609,627,1016,308,361,1099,958,3222,674,483,735,1629,1344,2000,567,117,407,99,86,,,,,4670.431667,339488.2781,225112.2866,10448.85392,14305.71667,466993.9946,306293.5943,56073.43104,,,,,,,,,,145778.8109,233534.9453,204607.7875,,,,,,,,,165.2,,,96,126.6,2.69,6.33,4.43,4.87,8.37,4.76,0,9.28,9.43,13.57,12.81,2,7.45,6.92,5.89
1736,201,123,81,161,126,137,95,225,55.911,19.313,10.045,906,989,1273,299,399,1232,1054,3412,743,528,815,1794,1508,2347,654,150,426,111,105,,,,,3557.339098,279373.1431,213714.549,11840.40708,14998.1726,488165.3252,306817.9947,52948.10229,,,,,,,,,,172291.65,188500.1125,314676.9,,,,,,,,,158.7,160.8,126.6,86.3,131.7,3.02,2.32,2.08,7.71,9.21,6.37,2.8,2.71,5.21,2.43,4,2.11,3.5,5.99,3.8
1737,46,75,66,68,113,115,105,200,,,8.2,822,989,1321,273,457,1317,1132,3495,805,515,812,1915,1519,2711,708,152,474,108,110,,,,,4890.652354,321932.2531,281235.1112,14492.78438,23532.35417,574445.9153,416734.6279,70575.68333,,,,,,,,,,191379.4281,223964.7141,336112.5688,,,,,,,,,151,157.9,130.6,80.8,128.9,3.74,9.14,4.68,5.72,9.54,6.19,6.88,1.74,1.37,0.6,1.88,2,3.35,1.981427736,1.746558853
1738,181,170,43,151,150,156,113,154,68.27,19.714,10.715,798,934,1169,295,363,1155,974,3130,733,484,725,1526,1299,1980,597,130,391,96,114,,,,,5604.545488,247375.5872,216561.9623,12618.82101,20130.16521,553189.1444,342661.2366,58288.16,,,,,,,,,540.5875,183208.5397,214612.0158,330645.1141,,,,,,,,,151.6,184.5,147.8,78.7,140,2.42,8.02,4.2,6.22,8.47,6.45,4.96,6.46,1.87,9.78,4.56,2.12,3.2,10.84,9.97
1739,322,146,125,154,134,135,91,172,52.26,14.589,4.505,792,878,1234,273,357,1198,1027,3290,739,504,800,1888,1467,2179,824,155,459,115,105,,,,,3688.364375,166893.2577,128184.2851,5304.934792,20008.6842,393599.7583,297707.8736,56235.53094,,,,,,,,,,108839.0469,226759.2766,356732.775,,,,,,,,,153.6,224.8,176.6,75.2,157.9,4.85,10.1,4.82,8.62,10.66,6.87,4.47,4.12,5.69,8.63,8.97,2,6.88,4.58,2.77
1740,524,177,82,269,102,100,58,102,54.883,16.231,8.925,936,942,1129,288,346,1185,943,,676,477,790,1687,1521,207,788,117,459,108,113,,,,,3110.210625,184807.4721,135302.3626,5884.539271,11141.56182,613223.4478,288693.5771,41144.39714,,,,,,,,,,169044.6891,191631.3969,319716.275,,,,,,,,,169.7,229.1,170.7,81.3,162.3,3.09,9.26,4.95,6.74,10.37,6.87,5.43,2.21,6.96,5.03,3.63,2.12,4.53,7.59,7.7
1741,558,211,151,293,104,97,72,105,42.072,14.875,10.365,798,900,1504,174,346,1230,970,2778,624,510,812,1791,1347,1690,585,110,387,93,110,,,,,,,,,,,,,,,,,,,,,,125215.8703,213276.6578,287544.4469,,,,,,,,,138,192.9,147.9,86.2,151.9,3.05,6.42,2.86,5.67,8.33,5.22,3.73,4.72,6.43,9.07,6.66,2.57,4.73,8.12,7
1742,418,224,90,328,171,238,136,232,64.149,20.15,11.905,1014,1096,1621,185,463,1312,1168,3051,740,515,885,1957,1561,1905,819,168,470,95,135,,,,,,,,,,,,,,,,,,,,,,117941.9906,48433.20406,153571.2881,,,,,,,,,230.3,247.1,194.1,88.3,187.7,4.88,5.86,5.59,8.99,7.75,5.68,6.32,8.5,6.23,6.79,6.58,2.6,5.66,8.86,8.91
1743,501,126,115,265,129,155,63,193,65.227,18.187,9.235,690,878,1365,157,341,1181,905,2399,616,468,785,1479,1143,1492,634,139,416,98,112,,,,,,,,,,,,,,,,,,,,,,114516.3609,175475.6188,189246.8563,,,,,,,,,221.2,168.1,131.8,90,150.3,6.55,6.01,5.03,7.12,7.01,5.89,7.87,4.72,6.61,7.66,5.89,5.66,5.86,6.53,5.78
1744,229,125,42,132,126,111,102,92,47.133,16.686,9.085,852,1070,1463,173,350,1356,975,2814,674,508,873,1794,1569,1941,677,140,399,104,120,,,,,,,,,,,,,,,,,,,,,,60110.58125,245449.6313,115149.7188,,,,,,,,,205.2,132.1,96.9,89.9,127.1,6.71,10.13,5.07,8.18,9.46,6.05,4.89,5.71,2.94,6.09,1.65,5,3.71,5.35,4.65
1745,484,173,96,143,110,118,84,75,57.883,16.435,9.96,888,989,1392,203,394,1222,990,2536,676,473,802,1578,1327,1848,740,136,410,104,103,,,,,,,,,,,,,,,,,,,,,,146315.9625,203965.2672,363241.5859,,,,,,,,,188.9,193.4,130.9,88.4,148.3,4.7,9.44,5.67,6.11,8.58,5.41,5.42,8.36,6.03,8,7.73,3.75,3.64,6.61,5.09
